/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -4.69

('left', 'right', None, 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -7.34
 -- right : 0.00
 -- None : 1.45
 -- left : -9.31

('right', None, 'forward', 'red')
 -- forward : -4.90
 -- right : 1.61
 -- None : 0.00
 -- left : -5.37

('right', None, None, 'green')
 -- forward : 0.82
 -- right : 2.18
 -- None : -4.29
 -- left : 0.31

('left', 'forward', None, 'green')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -19.79

('forward', 'left', None, 'green')
 -- forward : 1.36
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.58

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -15.07
 -- None : 1.30
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -4.78
 -- right : 1.55
 -- None : 0.52
 -- left : -5.41

('forward', 'right', 'forward', 'green')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.13
 -- left : -9.61

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('forward', 'right', 'left', 'green')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.69
 -- right : -0.01
 -- None : 0.00
 -- left : -9.79

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.14
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : -4.79
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -19.90
 -- right : -9.74
 -- None : 1.12
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -5.19
 -- right : 0.98
 -- None : 0.00
 -- left : -20.02

('right', None, 'right', 'green')
 -- forward : 0.80
 -- right : 1.25
 -- None : -2.58
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : -20.43

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -15.09
 -- right : -0.11
 -- None : 0.49
 -- left : 0.00

