/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -6.06

('right', 'left', 'left', 'red')
 -- forward : -6.60
 -- right : 0.46
 -- None : 1.84
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 2.56
 -- right : 0.64
 -- None : -4.50
 -- left : 0.98

('forward', 'forward', 'left', 'green')
 -- forward : 2.16
 -- right : 0.42
 -- None : 0.76
 -- left : 0.54

('right', 'right', None, 'green')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'left', None, 'green')
 -- forward : 0.46
 -- right : 2.17
 -- None : 0.00
 -- left : 0.42

('right', 'forward', 'right', 'green')
 -- forward : 0.08
 -- right : 1.32
 -- None : 0.00
 -- left : -8.16

('forward', 'forward', None, 'red')
 -- forward : -31.34
 -- right : -8.18
 -- None : 1.45
 -- left : -16.27

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.85
 -- right : -0.04
 -- None : -1.79
 -- left : 0.00

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : -6.36
 -- right : 1.57
 -- None : 0.00
 -- left : -31.24

('left', None, 'right', 'green')
 -- forward : 0.73
 -- right : 1.65
 -- None : 0.00
 -- left : -13.04

('left', None, 'forward', 'green')
 -- forward : 0.26
 -- right : 1.35
 -- None : -4.00
 -- left : -7.89

('right', None, 'forward', 'green')
 -- forward : 0.55
 -- right : 2.28
 -- None : -2.38
 -- left : -15.93

('left', None, 'left', 'green')
 -- forward : 0.97
 -- right : 1.31
 -- None : 0.40
 -- left : 1.39

('forward', 'right', 'forward', 'red')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : -16.10
 -- right : -7.96
 -- None : 1.98
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -4.31

('forward', 'right', None, 'green')
 -- forward : 0.40
 -- right : 0.50
 -- None : -2.81
 -- left : -0.06

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.39
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.78
 -- right : 0.00
 -- None : -3.88
 -- left : 1.55

('right', None, None, 'green')
 -- forward : 0.85
 -- right : 1.17
 -- None : -4.53
 -- left : 0.74

('forward', 'left', 'right', 'green')
 -- forward : 1.13
 -- right : 0.00
 -- None : -1.81
 -- left : -8.31

('right', 'forward', None, 'red')
 -- forward : -31.64
 -- right : -8.39
 -- None : 1.89
 -- left : -15.60

('forward', 'right', 'forward', 'green')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : -7.84

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 1.14

('left', 'forward', None, 'red')
 -- forward : -31.08
 -- right : -15.37
 -- None : 1.75
 -- left : -34.67

('left', 'forward', 'right', 'red')
 -- forward : -16.22
 -- right : 0.00
 -- None : 0.71
 -- left : -15.77

('left', 'right', 'right', 'green')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 2.02
 -- right : 0.00
 -- None : -4.29
 -- left : -7.93

('right', 'right', 'forward', 'red')
 -- forward : -3.79
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

